datetime,1A-ASAM-1
9/3/21 0:45,392.694
9/3/21 1:00,392.3846667
9/3/21 1:15,392.106
9/3/21 1:30,392.5773333
9/3/21 1:45,391.9393333
9/3/21 2:00,392.354
9/3/21 2:15,392.5386667
9/3/21 2:30,392.2166667
9/3/21 2:45,392.8406667
9/3/21 3:00,393.1953333
9/3/21 3:15,392.3826667
9/3/21 3:30,393.2166667
9/3/21 3:45,392.7326667
9/3/21 4:00,393.4973333
9/3/21 4:15,392.7873333
9/3/21 4:30,392.696
9/3/21 4:45,393.3926667
9/3/21 5:00,393.202
9/3/21 5:15,392.624
9/3/21 5:30,392.286
9/3/21 5:45,392.216
9/3/21 6:00,392.4106667
9/3/21 6:15,392.3506667
9/3/21 6:30,393.854
9/3/21 6:45,392.7953333
9/3/21 7:00,393.5333333
9/3/21 7:15,477.3346667
9/3/21 7:30,723.4006667
9/3/21 7:45,711.0986667
9/3/21 8:00,733.36
9/3/21 8:15,509.7606667
9/3/21 8:30,395.9733333
9/3/21 8:45,393.306
9/3/21 9:00,393.8253333
9/3/21 9:15,393.8993333
9/3/21 9:30,393.7173333
9/3/21 9:45,393.7973333
9/3/21 10:00,393.9753333
9/3/21 10:15,394.0093333
9/3/21 10:30,428.5073333
9/3/21 10:45,648.5506667
9/3/21 11:00,908.0286667
9/3/21 11:15,1025.196
9/3/21 11:30,885.2493333
9/3/21 11:45,816.8473333
9/3/21 12:00,882.0933333
9/3/21 12:15,932.9133333
9/3/21 12:30,922.334
9/3/21 12:45,849.4393333
9/3/21 13:00,874.3893333
9/3/21 13:15,884.5813333
9/3/21 13:30,721.092
9/3/21 13:45,627.2373333
9/3/21 14:00,641.0786667
9/3/21 14:15,636.1566667
9/3/21 14:30,692.2333333
9/3/21 14:45,810.804
9/3/21 15:00,879.4266667
9/3/21 15:15,919.4806667
9/3/21 15:30,923.3046667
9/3/21 15:45,920.3866667
9/3/21 16:00,686.5513333
9/3/21 16:15,632.7613333
9/3/21 16:30,679.4413333
9/3/21 16:45,820
9/3/21 17:00,894.2046667
9/3/21 17:15,1017.102
9/3/21 17:30,1094.562
9/3/21 17:45,933.1446667
9/3/21 18:00,665.2966667
9/3/21 18:15,507.7566667
9/3/21 18:30,416.2966667
9/3/21 18:45,384.04
9/3/21 19:00,385.1973333
9/3/21 19:15,387.3933333
9/3/21 19:30,388.226
9/3/21 19:45,387.6026667
9/3/21 20:00,388.0013333
9/3/21 20:15,386.3706667
9/3/21 20:30,388.7833333
9/3/21 20:45,391.816
9/3/21 21:00,392.8573333
9/3/21 21:15,393.328
9/3/21 21:30,393.6173333
9/3/21 21:45,393.6653333
9/3/21 22:00,394.8686667
9/3/21 22:15,395
9/3/21 22:30,393.748
9/3/21 22:45,395.5513333
9/3/21 23:00,395.3273333
9/3/21 23:15,395.44
9/3/21 23:30,395.3726667
9/3/21 23:45,395.8906667
9/4/21 0:00,395.1773333
9/4/21 0:15,396.4266667
9/4/21 0:30,394.31
9/4/21 0:45,394.3953333
9/4/21 1:00,394.63
9/4/21 1:15,434.872
9/4/21 1:30,442.2746667
9/4/21 1:45,443.212
9/4/21 2:00,440.4266667
9/4/21 2:15,442.0906667
9/4/21 2:30,440.7366667
9/4/21 2:45,442.5066667
9/4/21 3:00,441.7733333
9/4/21 3:15,441.5666667
9/4/21 3:30,442.3706667
9/4/21 3:45,442.3926667
9/4/21 4:00,443.0333333
9/4/21 4:15,441.828
9/4/21 4:30,442.8293333
9/4/21 4:45,441.714
9/4/21 5:00,442.6046667
9/4/21 5:15,441.2233333
9/4/21 5:30,437.8006667
9/4/21 5:45,434.7826667
9/4/21 6:00,432.5453333
9/4/21 6:15,554.5586667
9/4/21 6:30,545.1226667
9/4/21 6:45,394.6486667
9/4/21 7:00,394.022
9/4/21 7:15,637.8186667
9/4/21 7:30,731.3753333
9/4/21 7:45,628.3806667
9/4/21 8:00,600.78
9/4/21 8:15,592.4093333
9/4/21 8:30,599.5446667
9/4/21 8:45,435.7933333
9/4/21 9:00,416.6713333
9/4/21 9:15,434.2473333
9/4/21 9:30,434.2106667
9/4/21 9:45,433.1586667
9/4/21 10:00,428.614
9/4/21 10:15,426.248
9/4/21 10:30,427.65
9/4/21 10:45,426.6066667
9/4/21 11:00,426.3833333
9/4/21 11:15,471.6013333
9/4/21 11:30,519.4613333
9/4/21 11:45,553.586
9/4/21 12:00,592.7933333
9/4/21 12:15,618.064
9/4/21 12:30,656.2746667
9/4/21 12:45,679.2746667
9/4/21 13:00,661.174
9/4/21 13:15,690.6066667
9/4/21 13:30,709.222
9/4/21 13:45,713.2666667
9/4/21 14:00,716.2666667
9/4/21 14:15,719.5453333
9/4/21 14:30,743.2813333
9/4/21 14:45,720.6473333
9/4/21 15:00,732.092
9/4/21 15:15,731.886
9/4/21 15:30,740.438
9/4/21 15:45,704.9553333
9/4/21 16:00,697.1833333
9/4/21 16:15,659.5533333
9/4/21 16:30,641.602
9/4/21 16:45,621.6053333
9/4/21 17:00,599.68
9/4/21 17:15,561.6706667
9/4/21 17:30,534.422
9/4/21 17:45,522.3873333
9/4/21 18:00,489.9793333
9/4/21 18:15,469.9313333
9/4/21 18:30,428.3633333
9/4/21 18:45,418.5186667
9/4/21 19:00,421.9746667
9/4/21 19:15,425.08
9/4/21 19:30,420.75
9/4/21 19:45,421.3406667
9/4/21 20:00,420.5026667
9/4/21 20:15,419.4626667
9/4/21 20:30,420.0253333
9/4/21 20:45,403.022
9/4/21 21:00,366.4706667
9/4/21 21:15,363.9493333
9/4/21 21:30,363.3586667
9/4/21 21:45,363.1573333
9/4/21 22:00,361.0466667
9/4/21 22:15,413.438
9/4/21 22:30,427.9866667
9/4/21 22:45,427.6773333
9/4/21 23:00,429.53
9/4/21 23:15,430.0893333
9/4/21 23:30,431.4486667
9/4/21 23:45,434.688
9/5/21 0:00,433.0986667
9/5/21 0:15,432.5553333
9/5/21 0:30,434.4566667
9/5/21 0:45,435.5166667
9/5/21 1:00,437.638
9/5/21 1:15,436.5506667
9/5/21 1:30,436.868
9/5/21 1:45,436.8866667
9/5/21 2:00,437.5726667
9/5/21 2:15,437.234
9/5/21 2:30,438.6053333
9/5/21 2:45,438.11
9/5/21 3:00,440.214
9/5/21 3:15,445.8053333
9/5/21 3:30,444.2566667
9/5/21 3:45,445.1466667
9/5/21 4:00,444.784
9/5/21 4:15,445.1873333
9/5/21 4:30,445.18
9/5/21 4:45,444.0946667
9/5/21 5:00,443.68
9/5/21 5:15,441.924
9/5/21 5:30,439.1033333
9/5/21 5:45,433.408
9/5/21 6:00,430.4053333
9/5/21 6:15,531.3166667
9/5/21 6:30,589.9193333
9/5/21 6:45,604.6833333
9/5/21 7:00,584.0613333
9/5/21 7:15,860.8453333
9/5/21 7:30,887.0086667
9/5/21 7:45,773.748
9/5/21 8:00,808.212
9/5/21 8:15,805.98
9/5/21 8:30,824.244
9/5/21 8:45,824.9493333
9/5/21 9:00,574.3386667
9/5/21 9:15,385.4706667
9/5/21 9:30,417.3573333
9/5/21 9:45,419.4866667
9/5/21 10:00,420.0833333
9/5/21 10:15,420.706
9/5/21 10:30,421.666
9/5/21 10:45,420.422
9/5/21 11:00,423.3126667
9/5/21 11:15,498.966
9/5/21 11:30,541.1
9/5/21 11:45,574.92
9/5/21 12:00,617.4106667
9/5/21 12:15,645.202
9/5/21 12:30,668.668
9/5/21 12:45,688.8506667
9/5/21 13:00,719.4333333
9/5/21 13:15,715.8293333
9/5/21 13:30,740.0353333
9/5/21 13:45,762.864
9/5/21 14:00,754.6666667
9/5/21 14:15,770.8913333
9/5/21 14:30,801.762
9/5/21 14:45,743.3266667
9/5/21 15:00,739.4973333
9/5/21 15:15,740.1153333
9/5/21 15:30,766.366
9/5/21 15:45,729.8173333
9/5/21 16:00,707.5886667
9/5/21 16:15,685.7106667
9/5/21 16:30,691.57
9/5/21 16:45,653.0826667
9/5/21 17:00,657.2086667
9/5/21 17:15,629.2893333
9/5/21 17:30,579.804
9/5/21 17:45,562.6613333
9/5/21 18:00,541.7126667
9/5/21 18:15,510.1346667
9/5/21 18:30,458.672
9/5/21 18:45,427.4153333
9/5/21 19:00,425.2933333
9/5/21 19:15,427.1006667
9/5/21 19:30,426.0753333
9/5/21 19:45,429.5453333
9/5/21 20:00,432.3966667
9/5/21 20:15,434.932
9/5/21 20:30,430.1473333
9/5/21 20:45,430.3193333
9/5/21 21:00,429.1086667
9/5/21 21:15,411.0246667
9/5/21 21:30,395.8053333
9/5/21 21:45,375.554
9/5/21 22:00,364.5773333
9/5/21 22:15,414.3766667
9/5/21 22:30,421.2973333
9/5/21 22:45,427.1686667
9/5/21 23:00,427.6046667
9/5/21 23:15,430.2866667
9/5/21 23:30,431.0466667
9/5/21 23:45,432.3426667
9/6/21 0:00,434.4726667
9/6/21 0:15,436.9426667
9/6/21 0:30,435.69
9/6/21 0:45,436.7513333
9/6/21 1:00,436.938
9/6/21 1:15,439.4653333
9/6/21 1:30,440.3613333
9/6/21 1:45,440.5086667
9/6/21 2:00,437.3273333
9/6/21 2:15,437.6633333
9/6/21 2:30,437.8693333
9/6/21 2:45,436.748
9/6/21 3:00,438.086
9/6/21 3:15,437.002
9/6/21 3:30,436.8446667
9/6/21 3:45,438.3686667
9/6/21 4:00,436.4446667
9/6/21 4:15,436.8433333
9/6/21 4:30,438.8813333
9/6/21 4:45,436.856
9/6/21 5:00,438.8866667
9/6/21 5:15,437.5666667
9/6/21 5:30,437.4306667
9/6/21 5:45,433.326
9/6/21 6:00,426.6333333
9/6/21 6:15,424.34
9/6/21 6:30,422.4846667
9/6/21 6:45,391.0613333
9/6/21 7:00,391.7753333
9/6/21 7:15,663.82
9/6/21 7:30,782.3546667
9/6/21 7:45,778.642
9/6/21 8:00,777.058
9/6/21 8:15,779.5006667
9/6/21 8:30,804.556
9/6/21 8:45,590.5506667
9/6/21 9:00,416.2433333
9/6/21 9:15,403.6693333
9/6/21 9:30,422.9213333
9/6/21 9:45,424.2413333
9/6/21 10:00,423.728
9/6/21 10:15,486.144
9/6/21 10:30,522.066
9/6/21 10:45,555.524
9/6/21 11:00,580.8986667
9/6/21 11:15,614.1493333
9/6/21 11:30,665.058
9/6/21 11:45,715.946
9/6/21 12:00,736.59
9/6/21 12:15,800.532
9/6/21 12:30,802.8953333
9/6/21 12:45,882.534
9/6/21 13:00,915.8126667
9/6/21 13:15,917.1273333
9/6/21 13:30,904.146
9/6/21 13:45,890.704
9/6/21 14:00,883.286
9/6/21 14:15,507.1626667
9/6/21 14:30,423.1806667
9/6/21 14:45,424.3273333
9/6/21 15:00,543.582
9/6/21 15:15,633.134
9/6/21 15:30,626.7413333
9/6/21 15:45,620.456
9/6/21 16:00,606.6086667
9/6/21 16:15,563.268
9/6/21 16:30,551.0373333
9/6/21 16:45,540.6513333
9/6/21 17:00,522.5713333
9/6/21 17:15,506.0866667
9/6/21 17:30,484.8213333
9/6/21 17:45,467.4466667
9/6/21 18:00,462.316
9/6/21 18:15,817.0186667
9/6/21 18:30,598.178
9/6/21 18:45,496.9213333
9/6/21 19:00,465.7593333
9/6/21 19:15,443.4013333
9/6/21 19:30,425.7133333
9/6/21 19:45,426.2153333
9/6/21 20:00,425.3866667
9/6/21 20:15,426.6693333
9/6/21 20:30,425.5013333
9/6/21 20:45,425.662
9/6/21 21:00,426.178
9/6/21 21:15,426.796
9/6/21 21:30,417.624
9/6/21 21:45,394.884
9/6/21 22:00,395.1273333
9/6/21 22:15,421.472
9/6/21 22:30,431.778
9/6/21 22:45,433.85
9/6/21 23:00,435.6253333
9/6/21 23:15,433.374
9/6/21 23:30,433.4326667
9/6/21 23:45,434.794
9/7/21 0:00,437.556
9/7/21 0:15,438.7646667
9/7/21 0:30,443.7273333
9/7/21 0:45,440.364
9/7/21 1:00,441.1186667
9/7/21 1:15,440.8426667
9/7/21 1:30,439.254
9/7/21 1:45,438.6553333
9/7/21 2:00,440.78
9/7/21 2:15,442.452
9/7/21 2:30,442.3453333
9/7/21 2:45,443.374
9/7/21 3:00,444.22
9/7/21 3:15,433.858
9/7/21 3:30,433.09
9/7/21 3:45,435.442
9/7/21 4:00,439.3886667
9/7/21 4:15,436.666
9/7/21 4:30,438.5593333
9/7/21 4:45,440.496
9/7/21 5:00,441.754
9/7/21 5:15,443.466
9/7/21 5:30,442.452
9/7/21 5:45,435.4793333
9/7/21 6:00,430.09
9/7/21 6:15,426.8826667
9/7/21 6:30,428.1886667
9/7/21 6:45,426.9026667
9/7/21 7:00,427.3986667
9/7/21 7:15,621.8753333
9/7/21 7:30,724.9846667
9/7/21 7:45,646.6806667
9/7/21 8:00,510.966
9/7/21 8:15,494.4046667
9/7/21 8:30,374.674
9/7/21 8:45,390.216
9/7/21 9:00,390.3393333
9/7/21 9:15,394.9493333
9/7/21 9:30,415.8386667
9/7/21 9:45,417.0553333
9/7/21 10:00,417.044
9/7/21 10:15,522.068
9/7/21 10:30,560.5175
9/7/21 10:45,587.5107143
9/7/21 11:00,616.28
9/7/21 11:15,642.0766667
9/7/21 11:30,693.756
9/7/21 11:45,732.5486667
9/7/21 12:00,749.2053333
9/7/21 12:15,814.3613333
9/7/21 12:30,830.2766667
9/7/21 12:45,859.518
9/7/21 13:00,926.748
9/7/21 13:15,931.9786667
9/7/21 13:30,907.8193333
9/7/21 13:45,889.572
9/7/21 14:00,883.73
9/7/21 14:15,510.83
9/7/21 14:30,423.8826667
9/7/21 14:45,422.498
9/7/21 15:00,439.5973333
9/7/21 15:15,593.646
9/7/21 15:30,613.838
9/7/21 15:45,596.5346667
9/7/21 16:00,575.4026667
9/7/21 16:15,540.6333333
9/7/21 16:30,531.2786667
9/7/21 16:45,521.5686667
9/7/21 17:00,499.6413333
9/7/21 17:15,489.314
9/7/21 17:30,467.2906667
9/7/21 17:45,460.3133333
9/7/21 18:00,444.2146667
9/7/21 18:15,765.258
9/7/21 18:30,541.0626667
9/7/21 18:45,481.402
9/7/21 19:00,450.4926667
9/7/21 19:15,428.2526667
9/7/21 19:30,425.1213333
9/7/21 19:45,426.512
9/7/21 20:00,424.7006667
9/7/21 20:15,424.006
9/7/21 20:30,424.19
9/7/21 20:45,424.432
9/7/21 21:00,425.7906667
9/7/21 21:15,401.846
9/7/21 21:30,393.016
9/7/21 21:45,393.4673333
9/7/21 22:00,391.6073333
9/7/21 22:15,410.922
9/7/21 22:30,425.1646667
9/7/21 22:45,428.532
9/7/21 23:00,430.716
9/7/21 23:15,432.1493333
9/7/21 23:30,433.9946667
9/7/21 23:45,433.3646667
9/8/21 0:00,435.8853333
9/8/21 0:15,437.5466667
9/8/21 0:30,436.8573333
9/8/21 0:45,436.0866667
9/8/21 1:00,435.4286667
9/8/21 1:15,383.712
9/8/21 1:30,385.494
9/8/21 1:45,383.576
9/8/21 2:00,384.814
9/8/21 2:15,383.8106667
9/8/21 2:30,384.896
9/8/21 2:45,383.83
9/8/21 3:00,394.9873333
9/8/21 3:15,394.1726667
9/8/21 3:30,394.66
9/8/21 3:45,392.6033333
9/8/21 4:00,387.6786667
9/8/21 4:15,393.5
9/8/21 4:30,396.6033333
9/8/21 4:45,395.8806667
9/8/21 5:00,394.5006667
9/8/21 5:15,394.1226667
9/8/21 5:30,395.1673333
9/8/21 5:45,394.404
9/8/21 6:00,398.1646667
9/8/21 6:15,395.7773333
9/8/21 6:30,394.5213333
9/8/21 6:45,392.5746667
9/8/21 7:00,393.4833333
9/8/21 7:15,393.434
9/8/21 7:30,392.3733333
9/8/21 7:45,391.5126667
9/8/21 8:00,392.2466667
9/8/21 8:15,391.4253333
9/8/21 8:30,389.7746667
9/8/21 8:45,378.5153333
9/8/21 9:00,384.0493333
9/8/21 9:15,382.9673333
9/8/21 9:30,381.6053333
9/8/21 9:45,384.774
9/8/21 10:00,390.6013333
9/8/21 10:15,511.0666667
9/8/21 10:30,737.6753333
9/8/21 10:45,880.106
9/8/21 11:00,947.498
9/8/21 11:15,945.0973333
9/8/21 11:30,877.0126667
9/8/21 11:45,849.698
9/8/21 12:00,900.828
9/8/21 12:15,907.93
9/8/21 12:30,887.918
9/8/21 12:45,876.2446667
9/8/21 13:00,889.2826667
9/8/21 13:15,896.0613333
9/8/21 13:30,880.408
9/8/21 13:45,859.632
9/8/21 14:00,861.7066667
9/8/21 14:15,879.128
9/8/21 14:30,872.4813333
9/8/21 14:45,850.87
9/8/21 15:00,893.1286667
9/8/21 15:15,915.938
9/8/21 15:30,910.342
9/8/21 15:45,910.912
9/8/21 16:00,903.9453333
9/8/21 16:15,853.3686667
9/8/21 16:30,698.4646667
9/8/21 16:45,685.1026667
9/8/21 17:00,719.1373333
9/8/21 17:15,729.978
9/8/21 17:30,753.088
9/8/21 17:45,739.208
9/8/21 18:00,745.0133333
9/8/21 18:15,713.794
9/8/21 18:30,589.194
9/8/21 18:45,502.8093333
9/8/21 19:00,459.582
9/8/21 19:15,447.106
9/8/21 19:30,418.7173333
9/8/21 19:45,397.88
9/8/21 20:00,394.1706667
9/8/21 20:15,394.4106667
9/8/21 20:30,395.068
9/8/21 20:45,399.1746667
9/8/21 21:00,413.6213333
9/8/21 21:15,422.454
9/8/21 21:30,411.6213333
9/8/21 21:45,393.712
9/8/21 22:00,393.1086667
9/8/21 22:15,391.9126667
9/8/21 22:30,390.2786667
9/8/21 22:45,390.8153333
9/8/21 23:00,391.0213333
9/8/21 23:15,391.5566667
9/8/21 23:30,393.9986667
9/8/21 23:45,393.7286667
9/9/21 0:00,393.278
9/9/21 0:15,394.0633333
9/9/21 0:30,392.956
9/9/21 0:45,391.732
9/9/21 1:00,393.1126667
9/9/21 1:15,392.9166667
9/9/21 1:30,392.9086667
9/9/21 1:45,393.5333333
9/9/21 2:00,392.062
9/9/21 2:15,393.2793333
9/9/21 2:30,392.6966667
9/9/21 2:45,393.714
9/9/21 3:00,392.3706667
9/9/21 3:15,392.468
9/9/21 3:30,393.2133333
9/9/21 3:45,392.2266667
9/9/21 4:00,391.56
9/9/21 4:15,391.3766667
9/9/21 4:30,391.794
9/9/21 4:45,392.054
9/9/21 5:00,392.7906667
9/9/21 5:15,391.4746667
9/9/21 5:30,391.5906667
9/9/21 5:45,392.4513333
9/9/21 6:00,392.5793333
9/9/21 6:15,392.296
9/9/21 6:30,392.568
9/9/21 6:45,392.93
9/9/21 7:00,392.1546667
9/9/21 7:15,487.7726667
9/9/21 7:30,402.4213333
9/9/21 7:45,355.1306667
9/9/21 8:00,381.0793333
9/9/21 8:15,380.2466667
9/9/21 8:30,381.266
9/9/21 8:45,382.5806667
9/9/21 9:00,383.7493333
9/9/21 9:15,393.5746667
9/9/21 9:30,393.6593333
9/9/21 9:45,393.164
9/9/21 10:00,403.868
9/9/21 10:15,477.1866667
9/9/21 10:30,529.236
9/9/21 10:45,625.5933333
9/9/21 11:00,808.9826667
9/9/21 11:15,995.1653333
9/9/21 11:30,999.836
9/9/21 11:45,976.0106667
9/9/21 12:00,895.578
9/9/21 12:15,848.5886667
9/9/21 12:30,896.784
9/9/21 12:45,941.98
9/9/21 13:00,936.214
9/9/21 13:15,912.8426667
9/9/21 13:30,816.5693333
9/9/21 13:45,786.2
9/9/21 14:00,857.1733333
9/9/21 14:15,874.3193333
9/9/21 14:30,862.398
9/9/21 14:45,872.268
9/9/21 15:00,906.71
9/9/21 15:15,915.3353333
9/9/21 15:30,871.7073333
9/9/21 15:45,794.7113333
9/9/21 16:00,743.188
9/9/21 16:15,747.286
9/9/21 16:30,746.9046667
9/9/21 16:45,734.646
9/9/21 17:00,819.0566667
9/9/21 17:15,875.1093333
9/9/21 17:30,806.6293333
9/9/21 17:45,749.2186667
9/9/21 18:00,757.7493333
9/9/21 18:15,739.8586667
9/9/21 18:30,633.376
9/9/21 18:45,617.438
9/9/21 19:00,719.8526667
9/9/21 19:15,801.0773333
9/9/21 19:30,816.1013333
9/9/21 19:45,674.5793333
9/9/21 20:00,519.9546667
9/9/21 20:15,456.5946667
9/9/21 20:30,405.2673333
9/9/21 20:45,393.9686667
9/9/21 21:00,395.6913333
9/9/21 21:15,394.6613333
9/9/21 21:30,395.2266667
9/9/21 21:45,393.6366667
9/9/21 22:00,392.736
9/9/21 22:15,393.456
9/9/21 22:30,393.6706667
9/9/21 22:45,392.7613333
9/9/21 23:00,393.3333333
9/9/21 23:15,392.4113333
9/9/21 23:30,390.9686667
9/9/21 23:45,392.5633333
9/10/21 0:00,390.6193333
9/10/21 0:15,391.602
9/10/21 0:30,391.2713333
9/10/21 0:45,390.7466667
9/10/21 1:00,391.4266667
9/10/21 1:15,391.3933333
9/10/21 1:30,390.118
9/10/21 1:45,391.2593333
9/10/21 2:00,391.6646667
9/10/21 2:15,392.2233333
9/10/21 2:30,391.604
9/10/21 2:45,390.902
9/10/21 3:00,391.1006667
9/10/21 3:15,391.8413333
9/10/21 3:30,390.922
9/10/21 3:45,391.2606667
9/10/21 4:00,391.122
9/10/21 4:15,390.6973333
9/10/21 4:30,392.264
9/10/21 4:45,391.2093333
9/10/21 5:00,390.816
9/10/21 5:15,390.5066667
9/10/21 5:30,390.6886667
9/10/21 5:45,390.8213333
9/10/21 6:00,391.1006667
9/10/21 6:15,390.8746667
9/10/21 6:30,391.3813333
9/10/21 6:45,391.1526667
9/10/21 7:00,391.4413333
9/10/21 7:15,528.7566667
9/10/21 7:30,489.3726667
9/10/21 7:45,365.1933333
9/10/21 8:00,351.8033333
9/10/21 8:15,350.262
9/10/21 8:30,366.316
9/10/21 8:45,384.49
9/10/21 9:00,393.0453333
9/10/21 9:15,393.954
9/10/21 9:30,392.934
9/10/21 9:45,393.2666667
9/10/21 10:00,395.3813333
9/10/21 10:15,424.3086667
9/10/21 10:30,486.5686667
9/10/21 10:45,579.3313333
9/10/21 11:00,712.4626667
9/10/21 11:15,818.6346667
9/10/21 11:30,859.142
9/10/21 11:45,796.8733333
9/10/21 12:00,885.792
9/10/21 12:15,937.3066667
9/10/21 12:30,898.7293333
9/10/21 12:45,853.9966667
9/10/21 13:00,834.662
9/10/21 13:15,802.9026667
9/10/21 13:30,640.4893333
9/10/21 13:45,637.0893333
9/10/21 14:00,667.568
9/10/21 14:15,829.8846667
9/10/21 14:30,881.8273333
9/10/21 14:45,878.394
9/10/21 15:00,908.7353333
9/10/21 15:15,920.0013333
9/10/21 15:30,864.4086667
9/10/21 15:45,779.4366667
9/10/21 16:00,727.444
9/10/21 16:15,772.2226667
9/10/21 16:30,832.8226667
9/10/21 16:45,867.332
9/10/21 17:00,844.194
9/10/21 17:15,838.074
9/10/21 17:30,866.2653333
9/10/21 17:45,920.7953333
9/10/21 18:00,1147.565333
9/10/21 18:15,1271.612667
9/10/21 18:30,939.772
9/10/21 18:45,513.776
9/10/21 19:00,406.8933333
9/10/21 19:15,384.794
9/10/21 19:30,383.862
9/10/21 19:45,382.8866667
9/10/21 20:00,383.466
9/10/21 20:15,384.2693333
9/10/21 20:30,386.202
9/10/21 20:45,388.1226667
9/10/21 21:00,387.6693333
9/10/21 21:15,388.96
9/10/21 21:30,389.1746667
9/10/21 21:45,388.534
9/10/21 22:00,390.632
9/10/21 22:15,392.162
9/10/21 22:30,392.6133333
9/10/21 22:45,392.566
9/10/21 23:00,392.266
9/10/21 23:15,392.2886667
9/10/21 23:30,392.8513333
9/10/21 23:45,392.156
9/11/21 0:00,392.5873333
9/11/21 0:15,392.456
9/11/21 0:30,392.368
9/11/21 0:45,393.2913333
9/11/21 1:00,393.5886667
9/11/21 1:15,393.8466667
9/11/21 1:30,393.28
9/11/21 1:45,392.5173333
9/11/21 2:00,393.2593333
9/11/21 2:15,392.3773333
9/11/21 2:30,393.482
9/11/21 2:45,393.7906667
9/11/21 3:00,393.64
9/11/21 3:15,392.762
9/11/21 3:30,393.9946667
9/11/21 3:45,393.3746667
9/11/21 4:00,392.5893333
9/11/21 4:15,392.956
9/11/21 4:30,393.264
9/11/21 4:45,393.7493333
9/11/21 5:00,394.572
9/11/21 5:15,393.74
9/11/21 5:30,393.9213333
9/11/21 5:45,394.0886667
9/11/21 6:00,394.4213333
9/11/21 6:15,395.0893333
9/11/21 6:30,395.4606667
9/11/21 6:45,396.024
9/11/21 7:00,395.1066667
9/11/21 7:15,522.4833333
9/11/21 7:30,752.6226667
9/11/21 7:45,770.0806667
9/11/21 8:00,759.788
9/11/21 8:15,610.3246667
9/11/21 8:30,395.6546667
9/11/21 8:45,405.4966667
9/11/21 9:00,394.4846667
9/11/21 9:15,395.4993333
9/11/21 9:30,394.7226667
9/11/21 9:45,395.342
9/11/21 10:00,390.3746667
9/11/21 10:15,449.8093333
9/11/21 10:30,555.1206667
9/11/21 10:45,693.3846667
9/11/21 11:00,951.782
9/11/21 11:15,1027.536667
9/11/21 11:30,1086.82
9/11/21 11:45,1156.264667
9/11/21 12:00,1182.047333
9/11/21 12:15,1184.534
9/11/21 12:30,1206.668
9/11/21 12:45,1284.544667
9/11/21 13:00,1392.208
9/11/21 13:15,1505.164667
9/11/21 13:30,1498.080667
9/11/21 13:45,1498.533333
9/11/21 14:00,1489.470667
9/11/21 14:15,1491.682667
9/11/21 14:30,1505.694
9/11/21 14:45,1490.150667
9/11/21 15:00,1508.575333
9/11/21 15:15,1505.446667
9/11/21 15:30,1505.088
9/11/21 15:45,1490.996
9/11/21 16:00,1459.555333
9/11/21 16:15,1435.367333
9/11/21 16:30,1361.378667
9/11/21 16:45,1164.385333
9/11/21 17:00,919.794
9/11/21 17:15,631.182
9/11/21 17:30,545.8933333
9/11/21 17:45,483.3326667
9/11/21 18:00,469.6146667
9/11/21 18:15,437.8013333
9/11/21 18:30,407.2886667
9/11/21 18:45,406.6013333
9/11/21 19:00,424.8613333
9/11/21 19:15,418.7266667
9/11/21 19:30,413.562
9/11/21 19:45,401.352
9/11/21 20:00,389.92
9/11/21 20:15,392.9173333
9/11/21 20:30,406.4933333
9/11/21 20:45,424.5973333
9/11/21 21:00,444.2346667
9/11/21 21:15,473.5093333
9/11/21 21:30,477.402
9/11/21 21:45,472.1706667
9/11/21 22:00,450.0033333
9/11/21 22:15,403.8806667
9/11/21 22:30,384.764
9/11/21 22:45,384.534
9/11/21 23:00,384.3786667
9/11/21 23:15,382.87
9/11/21 23:30,382.4
9/11/21 23:45,383.9426667
9/12/21 0:00,384.3733333
9/12/21 0:15,386.62
9/12/21 0:30,394.3946667
9/12/21 0:45,394.9273333
9/12/21 1:00,395.824
9/12/21 1:15,394.2633333
9/12/21 1:30,392.9146667
9/12/21 1:45,391.7013333
9/12/21 2:00,393.072
9/12/21 2:15,392.8513333
9/12/21 2:30,393.0206667
9/12/21 2:45,393.5713333
9/12/21 3:00,393.3473333
9/12/21 3:15,391.4193333
9/12/21 3:30,393.058
9/12/21 3:45,392.898
9/12/21 4:00,392.214
9/12/21 4:15,393.0533333
9/12/21 4:30,394.048
9/12/21 4:45,393.394
9/12/21 5:00,393.17
9/12/21 5:15,394.1793333
9/12/21 5:30,393.432
9/12/21 5:45,394.5453333
9/12/21 6:00,395.084
9/12/21 6:15,395.2026667
9/12/21 6:30,394.0233333
9/12/21 6:45,395.5233333
9/12/21 7:00,394.3106667
9/12/21 7:15,514.9193333
9/12/21 7:30,761.09
9/12/21 7:45,582.2166667
9/12/21 8:00,382.1926667
9/12/21 8:15,403.038
9/12/21 8:30,394.196
9/12/21 8:45,395.2046667
9/12/21 9:00,394.386
9/12/21 9:15,393.404
9/12/21 9:30,394.984
9/12/21 9:45,396.056
9/12/21 10:00,462.6473333
9/12/21 10:15,736.7026667
9/12/21 10:30,939.7426667
9/12/21 10:45,898.7966667
9/12/21 11:00,818.4346667
9/12/21 11:15,702.6566667
9/12/21 11:30,578.718
9/12/21 11:45,582.834
9/12/21 12:00,700.122
9/12/21 12:15,869.704
9/12/21 12:30,931.6526667
9/12/21 12:45,936.1753333
